date,timestamp_utc,downloads_total,daily_delta,rolling_7d_avg,latest_version,latest_status,pending_versions,active_versions
2026-06-08,2026-06-08T08:57:41Z,3422,661,362.3,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-09,2026-06-09T08:29:10Z,3786,364,356.3,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-10,2026-06-10T08:36:13Z,4126,340,353.9,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-11,2026-06-11T08:53:29Z,4412,286,354.3,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-12,2026-06-12T08:45:02Z,4757,345,353.3,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-13,2026-06-13T08:27:02Z,5139,382,370.1,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-14,2026-06-14T08:34:47Z,5387,248,375.1,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-15,2026-06-15T09:27:53Z,5891,504,352.7,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-16,2026-06-16T09:10:45Z,6204,313,345.4,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-17,2026-06-17T08:59:19Z,6543,339,345.3,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
2026-06-18,2026-06-18T08:53:56Z,6891,348,354.1,0.3.7,Active,,"0.3.7, 0.3.6, 0.3.5, 0.3.2, 0.3.1, 0.3.0, 0.2.1, 0.2.0, 0.1.10, 0.1.9, 0.1.8, 0.1.7, 0.1.6"
